Mat'l,Description,Pallet QTY,Random Wt,Case Weight,Cust #,,,,,,
100452,COLBY JACK CHNK 12/32 OZ LUCE,65,No,25.03,04776,,,,,,
100657,MILD CHED C CHNK 12/32 OZ LUCE,65,No,25.03,04396,,,,,,
101030,MED CHED C CHNK 12/16 OZ LUCE,147,No,12.58,04765,,,,,,
101037,MED CHED C BAR 12/8 OZ LUCE,275,No,6.38,04761,,,,,,
101050,MED CHED C CHNK 12/32 OZ LUCE,65,No,25.03,04397,,,,,,
101127,SHARP CHED C CHNK 12/32 OZ LUCE,65,No,25.03,04398,,,,,,
101177,SHARP CHED C BAR 12/8 OZ LUCE,275,No,6.38,04762,,,,,,
101225,SHARP CHED C CHNK 12/16 OZ LUCE,147,No,12.58,04404,,,,,,
101293,CHED FEA C FOCCACIA SH 4/5 LB UNL,40,No,21.64,13440,,,,,,
101859,MONT JACK CHNK 12/16 OZ LUCE,147,No,12.58,04395,,,,,,
101875,MONT JACK BAR 12/8 OZ LUCE,275,No,6.38,04764,,,,,,
103058,PREP PROD C IWS SLC 12/12 OZ LUCE,180,No,9.422,04333,,,,,,
103095,PREP PROD C IWS SLC 12/16 OZ LUCE,140,No,12.552,04341,,,,,,
110049,MUENSTER 2/5.5 LB PT,162,Yes,13,90611,,,,,,
160443,MONT JACK CHNK 12/32 OZ LUCE,65,No,25.03,04399,,,,,,
160486,MUENSTER SHNGL SLC 12/8 OZ PT,128,No,6.61,04557,,,,,,
160584,SWISS SHNGL SLC 12/8 OZ PTC,128,No,6.55,04583,,,,,,
160797,SHARP CHED C SHR 12/8 OZ ZSUP LUCE,120,No,6.74,04780,,,,,,
160799,MILD CHED C FNCY SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04267,,,,,,
160800,MED CHED C SHR 12/8 OZ ZSUP LUCE,120,No,6.74,04275,,,,,,
160815,COLBY JACK FEA SHR 6/32 OZ ZIP LUCE,60,No,13.26,04718,,,,,,
160824,MONT JACK FEA SHR 6/32 OZ ZIP LUCE,60,No,13.26,04719,,,,,,
160827,MED CHED C FEA SHR 6/32 OZ ZIP LUCE,60,No,13.26,04778,,,,,,
160832,MEX FNCY 4CH SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04726,,,,,,
160834,MEX FNCY 4CH SHR 6/32 OZ ZIP LUCE,60,No,13.26,04770,,,,,,
161095,PREP PROD W IWS SLC 12/12 OZ LUCE,180,No,9.422,04314,,,,,,
163442,COLBY JACK CHNK 12/16 OZ LUCE,147,No,12.58,04223,,,,,,
164265,RR MUENSTER BAR 12/8 OZ LUCE,275,No,6.38,04321,,,,,,
165054,SWISS SHNGL SLC 12/8 OZ LUCE,128,No,6.63,04526,,,,,,
165055,AGED SWISS SHNGL SLC 12/8 OZ LUCE,128,No,6.63,04518,,,,,,
165402,PEPPER JACK SHNGL SLC 12/8 OZ LUCE,128,No,6.83,04466,,,,,,
165711,PARTY TRAY SHNGL SLC 12/16 OZ LUCE,65,No,13.51,04527,,,,,,
166170,PEPPER JACK CHNK 12/32 OZ LUCE,65,No,25.03,04335,,,,,,
166240,SHARP CHED C FEA SHR 6/32 OZ ZIP LUCE,60,No,13.26,04779,,,,,,
167075,COLBY JACK SHNGL SLC 12/8 OZ LUCE,128,No,6.63,04598,,,,,,
167076,MED CHED C SHNGL SLC 12/8 OZ LUCE,128,No,6.55,04517,,,,,,
167363,SHARP CHED C SHNGL SLC 12/8 OZ LUCE,128,No,6.63,04603,,,,,,
167364,MUENSTER SHNGL SLC 12/8 OZ LUCE,128,No,6.61,04600,,,,,,
167365,HAVARTI SHNGL SLC 12/8 OZ LUCE,128,No,6.63,04602,,,,,,
167366,SMO GOUDA SHNGL SLC 12/8 OZ LUCE,128,No,6.63,04601,,,,,,
167428,ASIAGO FNCY SHR 4/5 LB UNL (FS),40,No,21.46,13401,,,,,,
168162,PARTY TRAY SHNGL SLC 12/16 OZ PTC,65,No,13.51,04611,,,,,,
168452,PEPPER JACK SHR 12/8 OZ ZSUP LUCE,120,No,6.83,04614,,,,,,
168470,PARTY PLEASER SHNGL SLC 12/16 OZ LUCE,65,No,13.51,04621,,,,,,
168986,PEPPER JACK BAR 12/8 OZ LUCE,275,No,6.38,04481,,,,,,
169132,SHARP CHED C CRK CUT 12/10 OZ LUCE,85,No,9.3,07584,,,,,,
169561,MED CHD C THIN SHNGL SLC 12/6.84 OZ LUCE,128,No,5.65,04836,,,,,,
169562,SWISS THIN SHNGL SLC 12/6.84 OZ LUCE,128,No,5.65,04837,,,,,,
170570,COLBY JACK SHNGL SLC 12/6 OZ O ORG,128,No,5.22,40824,,,,,,
170571,MILD CHED W SHNGL SLC 12/6 OZ O ORG,128,No,5.22,40823,,,,,,
170572,PROV SHNGL SLC 12/6 OZ O ORG,128,No,5.22,40825,,,,,,
170893,SHARP CHED C FNCY SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04870,,,,,,
170894,MILD CHED W SHR 12/8 OZ ZSUP LUCE,120,No,6.67,04874,,,,,,
170895,SHARP CHED W SHR 12/8 OZ ZSUP LUCE,120,No,6.67,04875,,,,,,
170896,SHARP CHED W FNCY SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04876,,,,,,
170899,NY SHARP CHED W BAR 12/8 OZ LUCE,275,No,6.38,04887,,,,,,
170900,SHARP CHED W BAR 12/8 OZ LUCE,275,No,6.38,04888,,,,,,
170901,SWISS BAR 12/8 OZ LUCE,196,No,6.38,04889,,,,,,
170925,PREP PROD W IWS SLC 12/16 OZ LUCE,140,No,12.552,04899,,,,,,
172826,COLBY JACK BIG CHNK 4/2.5 LB PTC,100,No,10.75,10001,,,,,,
172829,AMER C LOAF 2/5 LB PTC,200,No,10.355,04507,,,,,,
172835,SWISS A CUT 4/4 LB PTC,90,Yes,18.18,09398,,,,,,
174099,PEPPER JACK CRK CUT 12/10 OZ PT,85,No,9.3,12499,,,,,,
174100,MILD CHED C CRK CUT 12/10 OZ PT,85,No,9.3,12478,,,,,,
174623,MED CHED C SNK BAR 12/7.5 OZ ZSUP LUCE,90,No,6.5,13540,,,,,,
174808,MEX 4CH THICK SHR 6/32 OZ ZIP LUCE,60,No,13.26,04946,,,,,,
174809,MOZZ LMPS SHR 6/32 OZ ZIP LUCE,60,No,13.26,04741,,,,,,
174810,MOZZ LMPS THICK SHR 6/32 OZ ZIP LUCE,60,No,13.26,04949,,,,,,
174811,MOZZ CHNK 12/32 OZ LUCE,65,No,25.03,04402,,,,,,
174812,MOZZ LMPS SHNGL SLC 12/8 OZ LUCE,128,No,6.63,04515,,,,,,
174818,CHED/JACK SHR 6/32 OZ ZIP LUCE,60,No,13.26,04880,,,,,,
174819,MILD CHED C SHR 6/32 OZ ZIP LUCE,60,No,13.26,04881,,,,,,
174820,MEX 2%RF FCY 4CH SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04752,,,,,,
174821,MOZZ LMPS SHR 12/8 OZ ZSUP LUCE,120,No,6.74,04259,,,,,,
174822,MOZZ LMPS FNCY SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04867,,,,,,
174823,CHED/JACK FNCY SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04419,,,,,,
174824,MOZZ LMWM SHR 12/8 OZ ZSUP LUCE,120,No,6.67,04877,,,,,,
174826,MOZZ THICK SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04944,,,,,,
174827,MEX THICK SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04945,,,,,,
174828,X-SH CHD C FCY SHR 12/7 OZ ZSUP LUCE,120,No,5.5,04833,,,,,,
174830,TACO FNCY SHR 12/8 OZ ZSUP LUCE,120,No,6.76,04871,,,,,,
174832,SHARP CHED C THICK SHR 6/32 OZ ZIP LUCE,60,No,13.26,04950,,,,,,
175444,BABY SWISS SHNGL SLC 12/8 OZ LUCE,128,No,6.55,16354,,,,,,
260351,PEPPER JACK SHNGL SLC 12/8 OZ PT,128,No,6.83,04558,,,,,,
262795,PEPPER JACK CHUB 4/2.5 LB PT,200,Yes,10.8,71330,,,,,,
262796,MED CHED C CHUB 4/2.5 LB PT,200,Yes,10.8,71329,,,,,,
262797,HORSRD CHED W CHUB 4/2.5 LB PT,200,Yes,10.8,71328,,,,,,
263719,SMOKED GOUDA CHUB 2/2.5 LB PTC,232,Yes,5.8,09326,,,,,,
264203,MUENSTER CHNK 6/8 OZ PT,272,No,3.38,16127,,,,,,
264204,PEPPER JACK CHNK 6/8 OZ PT,272,No,3.38,16126,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
