 ,,,"Cust
Pounds",,,,,,,Case Dimensions,,,Pallet Info,
Customer group,Mat'l,Yr/Mo,12/2019,01/2020,02/2020,TI/HI,PLT QTY,Net Weight ,Gross Weight,H,L,W,Gross Weight (65lb per pallet),Pallet Height in Inches (5in per plt)
HANNAFORD DAIRY,103400,MILD CHED C SHR 12/16 OZ ZSUP HANN,"27,360 ","25,920 ","14,400 ",12X05,60,12,13.05,7.14,15.82,9.82,  848.00 ,  40.700 
HANNAFORD DAIRY,103402,MILD CHED C SHR 12/8 OZ ZSUP HANN,"15,840 ","15,120 ","10,800 ",15X08,120,6,6.74,5.418,15.677,7.927,  873.80 ,  48.344 
HANNAFORD DAIRY,103403,MILD CHED C FNCY SHR 12/8 OZ ZSUP HANN,"10,764 ","10,794 ","7,128 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,103407,MILD CHED C SHR 6/2 LB ZIP HANN,"17,940 ","15,300 ","13,500 ",15X05,75,12,12.84,8.375,12.875,9.375,"  1,028.00 ",  46.875 
HANNAFORD DAIRY,103416,SHARP CHED W CHNK 12/32 OZ HANN,"7,800 ","12,456 ","9,360 ",13X05,65,24,25.03,7.25,15.75,8.625,"  1,691.95 ",  41.250 
HANNAFORD DAIRY,103418,X-SH CHED W CHNK 12/32 OZ HANN,"10,920 ","14,040 ","10,920 ",13X05,65,24,25.03,7.25,15.75,8.625,"  1,691.95 ",  41.250 
HANNAFORD DAIRY,103424,SHARP CHED W SHR 12/8 OZ ZSUP HANN,"21,438 ","19,434 ","15,120 ",15X08,120,6,6.67,5.418,15.677,7.927,  865.40 ,  48.344 
HANNAFORD DAIRY,103445,TACO FNCY SHR 12/8 OZ ZSUP HANN,"15,108 ","20,100 ","12,942 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,103449,MOZZ LMPS SHNGL SLC 12/8 OZ HANN,"7,668 ","8,400 ","6,912 ",16X08,128,6,6.63,4.375,12.063,8.813,  913.64 ,  40.000 
HANNAFORD DAIRY,103456,MOZZ LMPS SHR 12/16 OZ ZSUP HANN,"62,604 ","54,720 ","25,920 ",12X05,60,12,13.05,7.14,15.82,9.82,  848.00 ,  40.700 
HANNAFORD DAIRY,103458,MOZZ LMPS SHR 12/8 OZ ZSUP HANN,"21,582 ","20,154 ","16,554 ",15X08,120,6,6.74,5.418,15.677,7.927,  873.80 ,  48.344 
HANNAFORD DAIRY,103459,MOZZ LMPS FNCY SHR 12/8 OZ ZSUP HANN,"20,142 ","20,856 ","13,650 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,103466,MOZZ RDCFAT SHR 12/8 OZ ZSUP HANN,"19,122 ","20,784 ","12,240 ",15X08,120,6,6.67,5.418,15.677,7.927,  865.40 ,  48.344 
HANNAFORD DAIRY,103467,MOZZ LMPS SHR 6/2 LB ZIP HANN,"76,728 ","66,456 ","46,788 ",15X05,75,12,12.84,8.375,12.875,9.375,"  1,028.00 ",  46.875 
HANNAFORD DAIRY,103470,PROV SHNGL SLC 12/8 OZ HANN,"7,632 ","10,752 ","8,292 ",16X08,128,6,6.74,4.375,12.063,8.813,  927.72 ,  40.000 
HANNAFORD DAIRY,161739,AMER W SLC 12/16 OZ HANN,"13,440 ","7,680 ","9,600 ",20X08,160,12,12.522,5,12,8,"  2,068.52 ",  45.000 
HANNAFORD DAIRY,161740,AMER C SLC 12/16 OZ HANN,"5,760 ","1,920 ","5,760 ",20X08,160,12,12.522,5,12,8,"  2,068.52 ",  45.000 
HANNAFORD DAIRY,163182,MUENSTER SHNGL SLC 12/8 OZ HANN,"5,370 ","4,608 ","5,364 ",16X08,128,6,6.61,4.375,12.063,8.813,  911.08 ,  40.000 
HANNAFORD DAIRY,163183,COLBY JACK BAR 12/8 OZ HANN,"7,800 ","5,400 ","5,400 ",25X11,275,6,6.38,3.875,11.25,6.75,"  1,819.50 ",  47.625 
HANNAFORD DAIRY,163184,PEPPER JACK BAR 12/8 OZ HANN,"11,478 ","6,600 ","6,588 ",25X11,275,6,6.38,4.125,11,6.75,"  1,819.50 ",  50.375 
HANNAFORD DAIRY,164325,MOZZ/CHED PIZZA SHR 12/8 OZ ZSUP HANN,"14,394 ","15,786 ","12,228 ",15X08,120,6,6.74,5.418,15.677,7.927,  873.80 ,  48.344 
HANNAFORD DAIRY,164330,MEX FNCY 4CH SHR 12/8 OZ ZSUP HANN,"32,382 ","35,970 ","28,080 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,164331,ITAL FCY 5CH SHR 12/8 OZ ZSUP HANN,"17,994 ","20,868 ","12,828 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,165718,SWISS FNCY SHR 12/6 OZ ZSUP HANN,"6,480 ","4,856 ","3,735 ",15X08,120,6,5.25,5.418,15.677,7.927,  695.00 ,  48.344 
HANNAFORD DAIRY,166440,MONT JACK FNCY SHR 12/8 OZ ZSUP HANN,"9,264 ","10,794 ","6,372 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,166737,CHED/JACK FNCY SHR 12/8 OZ ZSUP HANN,"12,228 ","11,514 ","10,038 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,166929,SHARP CHED W CHNK 12/16 OZ HANN,"10,560 ","13,824 ","10,548 ",21X07,147,12,12.58,6.5,12.625,6.875,"  1,914.26 ",  50.500 
HANNAFORD DAIRY,166930,SHARP CHED C CHNK 12/16 OZ HANN,"12,252 ","7,056 ","8,820 ",21X07,147,12,12.58,6.5,12.625,6.875,"  1,914.26 ",  50.500 
HANNAFORD DAIRY,166932,MONT JACK CHNK 12/16 OZ HANN,"8,772 ","7,056 ","7,044 ",21X07,147,12,12.58,6.5,12.625,6.875,"  1,914.26 ",  50.500 
HANNAFORD DAIRY,166935,COLBY JACK CHNK 12/16 OZ HANN,"12,252 ","8,760 ","5,172 ",21X07,147,12,12.58,6.5,12.625,6.875,"  1,914.26 ",  50.500 
HANNAFORD DAIRY,167140,COLBY JACK SHNGL SLC 12/8 OZ HANN,"4,596 ","6,906 ","4,596 ",16X08,128,6,6.63,4.375,12.063,8.813,  913.64 ,  40.000 
HANNAFORD DAIRY,167152,SHARP CHED C 2% RF BAR 12/8 OZ HANN,"6,600 ","5,400 ","4,800 ",25X11,275,6,6.38,3.875,11.25,6.75,"  1,819.50 ",  47.625 
HANNAFORD DAIRY,167153,COLBY JACK 2% RF BAR 12/8 OZ HANN,"4,902 ","4,932 ","1,650 ",25X11,275,6,6.38,3.98,10.865,6.615,"  1,819.50 ",  48.780 
HANNAFORD DAIRY,167154,MEX FNCY 4CH SHR 12/16 OZ ZSUP HANN,"48,852 ","69,084 ","38,880 ",12X05,60,12,12.62,7.14,15.82,9.82,  822.20 ,  40.700 
HANNAFORD DAIRY,167155,MEX 2%RF FCY 4CH SHR 12/8 OZ ZSUP HANN,"13,938 ","17,274 ","12,234 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,167405,AMER W SLC 12/12 OZ HANN,"4,698 ","4,725 ","5,940 ",20X11,220,9,9.422,4.25,11.5,7.625,"  2,137.84 ",  51.750 
HANNAFORD DAIRY,167445,PROV SLC 12/16 OZ TWPK ZIP HANN,"8,064 ","6,528 ","8,448 ",16X07,112,12,12.97,5.625,13,8.74,"  1,517.64 ",  44.375 
HANNAFORD DAIRY,167446,MEX SHR 6/2 LB ZIP HANN,"44,268 ","50,268 ","36,900 ",15X05,75,12,12.84,8.375,12.875,9.375,"  1,028.00 ",  46.875 
HANNAFORD DAIRY,167900,SHARP CHED W CRK CUT 12/10 OZ HANN,"24,225 ","17,213 ","15,300 ",17X05,85,7.5,9.3,8.5,11.438,8.938,  855.50 ,  47.500 
HANNAFORD DAIRY,167901,NY SHARP CHED W CRK CUT 12/10 OZ HANN,"16,575 ","10,193 ","8,288 ",17X05,85,7.5,9.3,8.5,11.438,8.938,  855.50 ,  47.500 
HANNAFORD DAIRY,168255,PEPPER JACK SHNGL SLC 12/8 OZ HANN,"5,370 ","7,680 ","6,144 ",16X08,128,6,6.83,4.375,12.063,8.813,  939.24 ,  40.000 
HANNAFORD DAIRY,168256,X-SH CHED W CHK 12/16 OZ HANN,"12,096 ","12,192 ","8,808 ",21X07,147,12,12.58,6.5,12.625,6.875,"  1,914.26 ",  50.500 
HANNAFORD DAIRY,168730,MILD CHED C SHNGL SLC 12/8 OZ HANN,"5,376 ","7,680 ","6,900 ",16X08,128,6,6.63,4.375,12.063,8.813,  913.64 ,  40.000 
HANNAFORD DAIRY,168929,SHARP CHED W BAR 12/8 OZ HANN,"11,538 ","6,588 ","8,232 ",25X11,275,6,6.38,3.875,11.25,6.75,"  1,819.50 ",  47.625 
HANNAFORD DAIRY,168930,X-SH CHED W BAR 12/8 OZ HANN,"10,200 ","8,370 ","7,170 ",25X11,275,6,6.38,3.875,11.25,6.75,"  1,819.50 ",  47.625 
HANNAFORD DAIRY,168933,SWISS 2% RF SHNGL SLC 12/6.67 OZ HANN,"3,842 ","3,832 ","2,547 ",16X08,128,6,5.63,4.375,12.063,8.813,  785.64 ,  40.000 
HANNAFORD DAIRY,170650,SHARP CHED W SHNGL SLC 12/8 OZ HANN,"9,198 ","11,514 ","9,972 ",16X08,128,6,6.63,4.375,12.063,8.813,  913.64 ,  40.000 
HANNAFORD DAIRY,170654,PARM FNCY SHR 12/6 OZ ZSUP HANN,"15,026 ","15,656 ","10,751 ",15X08,120,6,5.25,5.418,15.677,7.927,  695.00 ,  48.344 
HANNAFORD DAIRY,170665,SWISS SHNGL SLC 12/7 OZ HANN,"8,054 ","10,070 ","7,334 ",16X08,128,6,5.88,4.375,12.063,8.813,  817.64 ,  40.000 
HANNAFORD DAIRY,170666,SHARP CHED W SHR 12/16 OZ ZSUP HANN,"31,680 ","33,744 ","17,988 ",12X05,60,12,13.05,7.14,15.82,9.82,  848.00 ,  40.700 
HANNAFORD DAIRY,170686,MILD CHD C 2%RFFCY SHR 12/8 OZ ZSUP HANN,"7,200 ","7,920 ","4,296 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,170689,MAC N CHEESE SHR 12/8 OZ ZSUP HANN,"8,640 ","7,920 ","5,040 ",15X08,120,6,6.74,5.418,15.677,7.927,  873.80 ,  48.344 
HANNAFORD DAIRY,170694,SHARP CHED W FNCY SHR 12/8 OZ ZSUP HANN,"13,146 ","10,080 ","7,200 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,170700,PIZZA SHR 12/16 OZ ZSUP HANN,"35,244 ","46,788 ","23,760 ",12X05,60,12,13.05,7.14,15.82,9.82,  848.00 ,  40.700 
HANNAFORD DAIRY,170706,SWISS THIN SHNGL SLC 12/6.84 OZ HANN,"4,596 ","7,192 ","3,842 ",16X08,128,6,5.65,4.375,12.063,8.813,  788.20 ,  40.000 
HANNAFORD DAIRY,170707,PROV THIN SHNGL SLC 12/7.6 OZ HANN,"5,814 ","7,268 ","5,808 ",16X08,128,6,6.27,4.375,12.063,8.813,  867.56 ,  40.000 
HANNAFORD DAIRY,170708,SHARP W THIN SHNGL SLC 12/6.84 OZ HANN,"3,904 ","5,858 ","5,094 ",16X08,128,6,5.65,4.375,12.063,8.813,  788.20 ,  40.000 
HANNAFORD DAIRY,170783,SHARP CHD C 2% FCY SHR 12/8 OZ ZSUP HANN,"10,788 ","12,906 ","10,080 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,170792,CHED DBL CHS W SHR 12/8 OZ ZSUP HANN,"10,068 ","10,800 ","7,200 ",15X08,120,6,6.67,5.418,15.677,7.927,  865.40 ,  48.344 
HANNAFORD DAIRY,170795,SHARP CHED W FNCY SHR 6/2 LB ZIP HANN,"21,600 ","18,900 ","13,500 ",15X05,75,12,12.84,8.375,12.875,9.375,"  1,028.00 ",  46.875 
HANNAFORD DAIRY,172241,NY X-SH CHED W CHNK 12/32 OZ HANN,"12,168 ","13,968 ","15,528 ",13X05,65,24,25.03,7.25,15.75,8.625,"  1,691.95 ",  41.250 
HANNAFORD DAIRY,172242,NY XSH CHD W CRK CUT 12/10 OZ HANN,"20,393 ","14,663 ","9,563 ",17X05,85,7.5,9.3,8.5,11.438,8.938,  855.50 ,  47.500 
HANNAFORD DAIRY,172243,GOUDA CRK CUT 12/10 OZ HANN,"7,605 ","5,738 ","3,188 ",17X05,85,7.5,9.3,8.5,11.438,8.938,  855.50 ,  47.500 
HANNAFORD DAIRY,172244,COLBY JACK CRK CUT 12/10 OZ HANN,"19,125 ","12,105 ","7,013 ",17X05,85,7.5,9.3,8.5,11.438,8.938,  855.50 ,  47.500 
HANNAFORD DAIRY,172245,PEPPER JACK CRK CUT 12/10 OZ HANN,"14,648 ","8,925 ","6,375 ",17X05,85,7.5,9.3,8.5,11.438,8.938,  855.50 ,  47.500 
HANNAFORD DAIRY,172258,RR MUENSTER CHNK 12/16 OZ HANN,"6,948 ","5,292 ","5,280 ",21X07,147,12,12.58,5.87,12.86,6.81,"  1,914.26 ",  46.090 
HANNAFORD DAIRY,172259,PEPPER JACK CHNK 12/16 OZ HANN,"8,820 ","6,972 ","5,160 ",21X07,147,12,12.58,6.5,12.625,6.875,"  1,914.26 ",  50.500 
HANNAFORD DAIRY,172260,VT CHED W BAR 12/8 OZ HANN,"6,600 ","8,238 ","4,938 ",25X11,275,6,6.38,3.98,10.865,6.615,"  1,819.50 ",  48.780 
HANNAFORD DAIRY,172262,PEPPER JACK SHR 12/8 OZ ZSUP HANN,"2,880 ","2,868 ","2,160 ",15X08,120,6,6.83,5.418,15.677,7.927,  884.60 ,  48.344 
HANNAFORD DAIRY,172263,NY SHARP CHED W BAR 12/8 OZ HANN,"8,250 ","6,600 ","4,950 ",25X11,275,6,6.38,3.98,10.865,6.615,"  1,819.50 ",  48.780 
HANNAFORD DAIRY,173325,MOZZ LMWM SHR 12/16 OZ ZSUP HANN,"42,204 ","47,352 ","35,136 ",12X05,60,12,13.05,7.14,15.82,9.82,  848.00 ,  40.700 
HANNAFORD DAIRY,173607,PEP JACK PNUT RAIS SNKR 4/3/1.5 OZ HANN,"1,674 ","1,395 ","1,941 ",31X08,248,1.125,1.564,5.265,8.82,6.695,  452.87 ,  47.120 
HANNAFORD DAIRY,173608,SHARP C CSHEW CRAN SNKR 4/3/1.5 OZ HANN,"1,965 ","1,674 ","2,499 ",31X08,248,1.125,1.564,5.265,8.82,6.695,  452.87 ,  47.120 
HANNAFORD DAIRY,173609,SHARP W ALMD CCRAN SNKR 4/3/1.5 OZ HANN,"2,004 ","2,511 ","2,790 ",31X08,248,1.125,1.564,5.265,8.82,6.695,  452.87 ,  47.120 
HANNAFORD DAIRY,174194,SHARP CHED W SLC 12/16 OZ TWPK ZIP HANN,"4,020 ","4,032 ","4,032 ",16X07,112,12,12.97,5.625,13,8.74,"  1,517.64 ",  44.375 
HANNAFORD DAIRY,174208,COLBY JACK SNACK STK 12/9 OZ ZSUP HANN,"3,260 ","3,240 ","4,860 ",15X08,120,6,7.25,5.418,15.677,7.927,  935.00 ,  48.344 
HANNAFORD DAIRY,174210,SHARP CHED W SNACK STK 12/9 OZ ZSUP HANN,"3,240 ","3,240 ","4,860 ",15X08,120,6,7.25,5.418,15.677,7.927,  935.00 ,  48.344 
HANNAFORD DAIRY,174256,MEX THICK SHR 12/8 OZ ZSUP HANN,"5,040 ","5,040 ","5,034 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,174259,VERMONT SHARP W CRK CUT 12/10 OZ HANN,"8,925 ","7,013 ","4,463 ",17X05,85,7.5,9.3,8.5,11.438,8.938,  855.50 ,  47.500 
HANNAFORD DAIRY,174260,SHARP CHED C THICK SHR 12/8 OZ ZSUP HANN,"4,290 ","4,320 ","3,576 ",15X08,120,6,6.67,5.418,15.677,7.927,  865.40 ,  48.344 
HANNAFORD DAIRY,174261,X-SHARP CHED W CRK CUT 12/10 OZ HANN,"7,013 ","6,375 ","3,825 ",17X05,85,7.5,9.3,8.5,11.438,8.938,  855.50 ,  47.500 
HANNAFORD DAIRY,174273,MILD CHED C THICK SHR 12/8 OZ ZSUP HANN,"2,874 ","2,160 ","2,880 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DAIRY,174280,PARTY TRAY CRK CUT 6/16 OZ HANN,"6,864 ","4,110 ","4,368 ",26X06,156,6,7.51,7.625,9.563,7.065,"  1,236.56 ",  50.750 
HANNAFORD DAIRY,174281,PARTY TRAY PREM CRK CUT 6/16 OZ HANN,"4,740 ","2,340 ","2,628 ",26X06,156,6,7.51,7.625,9.563,7.065,"  1,236.56 ",  50.750 
HANNAFORD DAIRY,174282,MOZZ THICK SHR 12/8 OZ ZSUP HANN,"7,200 ","6,480 ","5,694 ",15X08,120,6,6.76,5.418,15.677,7.927,  876.20 ,  48.344 
HANNAFORD DELI,100261,SWISS A CUT 2/8 LB GLC,"51,926 ","57,416 ","53,519 ",10X09,90,16,18.18,5.125,16.375,9.625,"  1,701.20 ",  51.125 
HANNAFORD DELI,102513,"50/50 WM,PRO DIC 4/5 LB GLC","2,240 ","3,360 ","2,720 ",08X05,40,20,21.56,7.5,17.25,13.375,  927.40 ,  42.500 
HANNAFORD DELI,167995,AMER C LOAF 6/5 LB HANN,"32,400 ","30,570 ","18,000 ",12X05,60,12,31.75,8.438,11.875,11.875,"  1,970.00 ",  47.190 
HANNAFORD DELI,167996,AMER W LOAF 6/5 LB HANN,"179,880 ","176,400 ","127,530 ",12X05,60,12,31.75,8.438,11.875,11.875,"  1,970.00 ",  47.190 
HANNAFORD DELI,172849,PEPPER JACK 2/5 LB TOI,"7,670 ","15,340 ","15,360 ",16X08,128,6,10.42,4.375,12.063,8.813,"  1,398.76 ",  40.000 
HANNAFORD DELI,262539,BABY SWISS ROUND 2/5 LB TOI,"12,549 ","17,184 ","6,266 ",15X09,135,10,10.78,5,14.25,7.5,"  1,520.30 ",  50.000 
HANNAFORD DELI,263768,MUENSTER 2/6 LB TOI,"7,577 ","7,076 ","6,970 ",17X06,102,12,12.8,4.6875,11.625,8.625,"  1,370.60 ",  33.125 
HANNAFORD DELI,263949,BLUE RF CRUMBLE CUP 12/4 OZ TOI,384 ,"1,536 ",768 ,16X08,128,6,3.84,5.5,9.5,9.5,  556.52 ,  49.000 